LEVEL1,LEVEL2,LEVEL3,TOOLTIP,SOURCE,SOURCE URL,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,LEVEL
Zero,Zero,Zero,,,,0,0,0,0,0,0,0,3982372.75,3982372.75,0,0,3
Zero,,Zero Total,,,,0,0,0,0,0,0,0,3982372.75,3982372.75,0,0,2
Zero Total,,,,,,0,0,0,0,0,0,0,3982372.75,3982372.75,0,0,1
One,One,One,,,,0,0,0,0,0,20008459.42,16968249.32,13144342.55,15418659.41,0,0,3
One,,Two,,,,0,0,0,0,0,3496428.21,3385231.14,3505872,3147599.92,0,0,3
One,,Three,,,,0,0,0,0,0,22055648.79,22627044.16,23179633.52,22021084.08,0,0,3
One,,Four,,,,0,0,0,0,0,93788740.02,91796879.88,81533552.01,80130575.94,0,0,3
One,,Five,,,,0,0,0,0,0,4924363.48,5081343.24,6302057.79,5796107.56,0,0,3
One,,Six,,,,0,0,0,0,0,9453456.52,10232698.4,9006959.91,7985112.5,0,0,3
One,,Seven,,,,0,0,0,0,0,7635988.07,6219511.6,7085151.12,5792355.11,0,0,3
One,,Eight,,,,0,0,0,0,0,10440234.04,10499824.29,12728842.92,12105379.1,0,0,3
One,,Ten,,,,0,0,0,0,0,5437430.02,6861556,6145957.8,7678165.93,0,0,3
One,,Eleven,,,,0,0,0,0,0,9149115.47,10207826.79,15638643.8,12786495.13,0,0,3
One,,One Total,,,,0,0,0,0,0,186389864,183880164.8,178271013.4,172861534.7,0,0,2
One,Two,One,,,,0,0,0,0,0,5961333,4925119.01,3648460,1814429.2,0,0,3
One,,Two Total,,,,0,0,0,0,0,5961333,4925119.01,3648460,1814429.2,0,0,2
One,Three,One,,,,0,0,0,0,0,25823941.38,25436861.36,23222649.47,26035509.02,0,0,3
One,,Three Total,,,,0,0,0,0,0,25823941.38,25436861.36,23222649.47,26035509.02,0,0,2
One,Four,One,,,,0,0,0,0,0,13846828.12,13897924.83,13450888.39,13379334.74,0,0,3
One,,Two,,,,0,0,0,0,0,4467858,4529794.14,4800477.89,4740662.98,0,0,3
One,,Six,,,,0,0,0,0,0,8292241.19,8048296.29,7518674.9,7724674.39,0,0,3
One,,Seven,,,,0,0,0,0,0,1265157.14,1151701.45,1071837.7,912053.23,0,0,3
One,,Four Total,,,,0,0,0,0,0,27872084.45,27627716.71,26841878.88,26756725.34,0,0,2
One,Five,Two,,,,0,0,0,0,0,18197473.88,16397592.57,14729726.28,14133416.74,0,0,3
One,,Five Total,,,,0,0,0,0,0,18197473.88,16397592.57,14729726.28,14133416.74,0,0,2
One,Six,One,,,,0,0,0,0,0,4586985.79,3600803.99,3821440.45,3716424.31,0,0,3
One,,Two,,,,0,0,0,0,0,725661.76,460247.81,279623.3,305410.95,0,0,3
One,,Six Total,,,,0,0,0,0,0,5312647.55,4061051.8,4101063.75,4021835.26,0,0,2
One,Seven,One,,,,0,0,0,0,0,1559499.98,1462203,1334503.97,1321398.62,0,0,3
One,,Seven Total,,,,0,0,0,0,0,1559499.98,1462203,1334503.97,1321398.62,0,0,2
One,Eight,One,,,,0,0,0,0,0,4565546.04,4596319.6,4010131.96,3513325.03,0,0,3
One,,Two,,,,0,0,0,0,0,10736830.82,11132570,10836883,11131260.52,0,0,3
One,,Eight Total,,,,0,0,0,0,0,15302376.86,15728889.6,14847014.96,14644585.55,0,0,2
One,Nine,One,,,,0,0,0,0,0,6981248,16536620.52,17674319.13,16641324.66,0,0,3
One,,Two,,,,0,0,0,0,0,14221306.91,11960127.19,15817334.22,11481892.77,0,0,3
One,,Three,,,,0,0,0,0,0,95859425,96663473,93299331,91682464,0,0,3
One,,Four,,,,0,0,0,0,0,38943,40391,30541,23220,0,0,3
One,,Five,,,,0,0,0,0,0,188541,187581,166678,88028.01,0,0,3
One,,Eight,,,,0,0,0,0,0,1065637,854443,737825,719740.7,0,0,3
One,,Nine Total,,,,0,0,0,0,0,118355100.9,126242635.7,127726028.4,120636670.1,0,0,2
One,Ten,Two,,,,0,0,0,0,0,76441933.45,70831715,72420972,71835676,0,0,3
One,,Three,,,,0,0,0,0,0,173268,168722,150945,140813,0,0,3
One,,Five,,,,0,0,0,0,0,25168003.95,24851816.15,30575213.72,30383289.3,0,0,3
One,,Ten Total,,,,0,0,0,0,0,101783205.4,95852253.15,103147130.7,102359778.3,0,0,2
One,Eleven,One,,,,0,0,0,0,0,1974606.5,1902515.21,1761913.76,1700474.82,0,0,3
One,,Eleven Total,,,,0,0,0,0,0,1974606.5,1902515.21,1761913.76,1700474.82,0,0,2
One,Twelve,One,,,,0,0,0,0,0,29613474.71,28564340.08,27354597.01,27001199.83,0,0,3
One,,Two,,,,0,0,0,0,0,17879360.29,16437896.53,16877651.5,16466035.62,0,0,3
One,,Three,,,,0,0,0,0,0,16819300.48,15753679.94,14335209.28,13348541.43,0,0,3
One,,Four,,,,0,0,0,0,0,11757092.84,11251833.77,10862770.43,10362238.77,0,0,3
One,,Six,,,,0,0,0,0,0,2000000,1586000,1723305.48,1400000,0,0,3
One,,Seven,,,,0,0,0,0,0,4457389.25,4706991.24,4534048.25,4696195.52,0,0,3
One,,Eight,,,,0,0,0,0,0,170145,319918.68,242300.93,238374.38,0,0,3
One,,Nine,,,,0,0,0,0,0,4470015,4566382,5012261,5327228,0,0,3
One,,Twelve Total,,,,0,0,0,0,0,87166777.57,83187042.24,80942143.88,78839813.55,0,0,2
One,Fourteen,One,,,,0,0,0,0,0,5000,5000,5000,5000,0,0,3
One,,Two,,,,0,0,0,0,0,3204516,3308333,3172286.11,2896146.28,0,0,3
One,,Four,,,,0,0,0,0,0,709750.02,615949.12,538317.36,546607.79,0,0,3
One,,Fourteen Total,,,,0,0,0,0,0,3919266.02,3929282.12,3715603.47,3447754.07,0,0,2
One,Nineteen,One,,,,0,0,0,0,0,6488098.69,3169365.58,3370454.17,1083406.64,0,0,3
One,,Nineteen Total,,,,0,0,0,0,0,6488098.69,3169365.58,3370454.17,1083406.64,0,0,2
One,Twenty,One,,,,0,0,0,0,0,2808000,1750000,1896700.74,3518000,0,0,3
One,,Two,,,,0,0,0,0,0,8775900,10783038,18253560,18488585,0,0,3
One,,Twenty Total,,,,0,0,0,0,0,11583900,12533038,20150260.74,22006585,0,0,2
One,Sixty,One,,,,0,0,0,0,0,0,0,0,500000,0,0,3
One,,Sixty Total,,,,0,0,0,0,0,0,0,0,500000,0,0,2
One Total,,,,,,0,0,0,0,0,617690176.2,606335730.9,611792218.6,596146289.7,0,0,1
Two,One,One,,,,0,0,0,0,0,0,0,2000,0,0,0,3
Two,,Two,,,,0,0,0,0,0,0,22000,20740,0,0,0,3
Two,,Three,,,,0,0,0,0,0,6215175.71,4302805.33,3459819.53,4366709.81,0,0,3
Two,,Five,,,,0,0,0,0,0,21760261.7,25272158.89,34579641.73,53213272.13,0,0,3
Two,,Six,,,,0,0,0,0,0,49661884.2,50014032.67,46187170.07,15113333.69,0,0,3
Two,,Eight,,,,0,0,0,0,0,7731542.29,4838521.88,4497020.97,2508553.18,0,0,3
Two,,Eleven,,,,0,0,0,0,0,348805.8,315433.86,300000,0,0,0,3
Two,,One Total,,,,0,0,0,0,0,85717669.7,84764952.63,89046392.3,75201868.81,0,0,2
Two,Two,One,,,,0,0,0,0,0,9758871.94,6250045.75,3665892.16,963228.38,0,0,3
Two,,Two Total,,,,0,0,0,0,0,9758871.94,6250045.75,3665892.16,963228.38,0,0,2
Two,Three,One,,,,0,0,0,0,0,876698.65,1032426.55,699558.99,715811.5,0,0,3
Two,,Three Total,,,,0,0,0,0,0,876698.65,1032426.55,699558.99,715811.5,0,0,2
Two,Four,One,,,,0,0,0,0,0,5033.12,1733.12,1103.15,0,0,0,3
Two,,Two,,,,0,0,0,0,0,3783349,1613309.98,317711.07,3416,0,0,3
Two,,Six,,,,0,0,0,0,0,2504009.28,2555880.14,870743.09,5501.65,0,0,3
Two,,Four Total,,,,0,0,0,0,0,6292391.4,4170923.24,1189557.31,8917.65,0,0,2
Two,Five,Two,,,,0,0,0,0,0,4429597.3,1134494.8,1967008.99,1499212.13,0,0,3
Two,,Five Total,,,,0,0,0,0,0,4429597.3,1134494.8,1967008.99,1499212.13,0,0,2
Two,Six,One,,,,0,0,0,0,0,6702183.89,5213406.81,1619343.21,918102.75,0,0,3
Two,,Two,,,,0,0,0,0,0,106429.45,144337.9,25300,0,0,0,3
Two,,Six Total,,,,0,0,0,0,0,6808613.34,5357744.71,1644643.21,918102.75,0,0,2
Two,Eight,One,,,,0,0,0,0,0,17506204.84,13862676.88,12983978.24,10941024.63,0,0,3
Two,,Two,,,,0,0,0,0,0,8855047.09,10844125.6,12731808.19,9235003.99,0,0,3
Two,,Eight Total,,,,0,0,0,0,0,26361251.93,24706802.48,25715786.43,20176028.62,0,0,2
Two,Nine,One,,,,0,0,0,0,0,113171080.7,103709396.8,73391042.42,44518335.8,0,0,3
Two,,Two,,,,0,0,0,0,0,17060072.43,13349481.75,16318424.97,13837640.59,0,0,3
Two,,Four,,,,0,0,0,0,0,2010294.32,1462122.25,1176745.16,30954.92,0,0,3
Two,,Eight,,,,0,0,0,0,0,0,0,0,0,0,0,3
Two,,Nine Total,,,,0,0,0,0,0,132241447.4,118521000.8,90886212.55,58386931.31,0,0,2
Two,Ten,Two,,,,0,0,0,0,0,9538045.97,10107255.49,7209812.17,3030188.33,0,0,3
Two,,Five,,,,0,0,0,0,0,95009325.92,60858981.13,75994219.8,56545284.92,0,0,3
Two,,Ten Total,,,,0,0,0,0,0,104547371.9,70966236.62,83204031.97,59575473.25,0,0,2
Two,Eleven,One,,,,0,0,0,0,0,148443.73,205572.93,71792.13,0,0,0,3
Two,,Eleven Total,,,,0,0,0,0,0,148443.73,205572.93,71792.13,0,0,0,2
Two,Twelve,One,,,,0,0,0,0,0,32344.37,6071.07,6986.35,0,0,0,3
Two,,Two,,,,0,0,0,0,0,500000,500000,500000,500000,0,0,3
Two,,Three,,,,0,0,0,0,0,0,10000,10000,0,0,0,3
Two,,Seven,,,,0,0,0,0,0,0,27096,11854,0,0,0,3
Two,,Nine,,,,0,0,0,0,0,3188186.06,2282246.79,3034712.29,2972188.02,0,0,3
Two,,Twelve Total,,,,0,0,0,0,0,3720530.43,2825413.86,3563552.64,3472188.02,0,0,2
Two,Fourteen,One,,,,0,0,0,0,0,403829.09,0,3000000,0,0,0,3
Two,,Two,,,,0,0,0,0,0,0,20000,0,0,0,0,3
Two,,Four,,,,0,0,0,0,0,5887339.32,7103547.88,4368558.89,452336.2,0,0,3
Two,,Fourteen Total,,,,0,0,0,0,0,6291168.41,7123547.88,7368558.89,452336.2,0,0,2
Two,Nineteen,One,,,,0,0,0,0,0,9385009.05,9302956.92,6468016.28,3352787.17,0,0,3
Two,,Nineteen Total,,,,0,0,0,0,0,9385009.05,9302956.92,6468016.28,3352787.17,0,0,2
Two Total,,,,,,0,0,0,0,0,396579065.2,336362119.1,315491003.9,224722885.8,0,0,1
Three,One,Three,,,,0,0,0,0,0,0,1544558.48,3741361,4269210,0,0,3
Three,,Five,,,,0,0,0,0,0,0,0,9902661.34,0,0,0,3
Three,,Eleven,,,,0,0,0,0,0,0,0,0,4050000,0,0,3
Three,,One Total,,,,0,0,0,0,0,0,1544558.48,13644022.34,8319210,0,0,2
Three,Ten,Two,,,,0,0,0,0,0,0,0,0,0,0,0,3
Three,,Ten Total,,,,0,0,0,0,0,0,0,0,0,0,0,2
Three,Twelve,Seven,,,,0,0,0,0,0,0,0,25000,0,0,0,3
Three,,Twelve Total,,,,0,0,0,0,0,0,0,25000,0,0,0,2
Three,Nineteen,One,,,,0,0,0,0,0,0,0,0,0,0,0,3
Three,,Nineteen Total,,,,0,0,0,0,0,0,0,0,0,0,0,2
Three Total,,,,,,0,0,0,0,0,0,1544558.48,13669022.34,8319210,0,0,1
Four,Fifty,Two,,,,0,0,0,0,0,16943249,17709135,12265602,9984572.58,0,0,3
Four,,Fifty Total,,,,0,0,0,0,0,16943249,17709135,12265602,9984572.58,0,0,2
Four Total,,,,,,0,0,0,0,0,16943249,17709135,12265602,9984572.58,0,0,1
Five,Sixty,One,,,,0,0,0,0,0,207300000,200000000,200000000,250000000,0,0,3
Five,,Sixty Total,,,,0,0,0,0,0,207300000,200000000,200000000,250000000,0,0,2
Five Total,,,,,,0,0,0,0,0,207300000,200000000,200000000,250000000,0,0,1
Seven,NinetyNine,One,,,,0,0,0,0,0,89730000,89000000,493950000,496100000,0,0,3
Seven,,NinetyNine Total,,,,0,0,0,0,0,89730000,89000000,493950000,496100000,0,0,2
Seven Total,,,,,,0,0,0,0,0,89730000,89000000,493950000,496100000,0,0,1
APPROPRIATIONS TOTAL,,,,,,0,0,0,0,0,1328242490,1250951543,1647167847,1585272958,0,0,0